Statistical profiling result from isolate-0x102001c00-v8.log, (694 ticks, 77 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.3%          /usr/lib/system/libsystem_platform.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.3%    0.3%  Stub: ToIntegerStub
      2    0.3%    0.3%  Stub: SubStringStub
      2    0.3%    0.3%  Stub: StringAddStub_CheckNone_NotTenured
      2    0.3%    0.3%  Stub: LoadICStub
      2    0.3%    0.3%  Stub: CEntryStub
      2    0.3%    0.3%  LazyCompile: ~dirname path.js:1323:28
      2    0.3%    0.3%  LazyCompile: ~Module._findPath module.js:151:28
      2    0.3%    0.3%  LazyCompile: *normalizeStringPosix path.js:78:30
      2    0.3%    0.3%  LazyCompile: *get native collection.js:239:16
      1    0.1%    0.1%  Stub: ToBooleanICStub(Undefined,SpecObject)
      1    0.1%    0.1%  Stub: StringAddStub_ConvertRight_NotTenured
      1    0.1%    0.1%  Stub: RecordWriteStub
      1    0.1%    0.1%  Stub: FastNewContextStub
      1    0.1%    0.1%  Stub: FastNewClosureStub
      1    0.1%    0.1%  Stub: CallApiCallbackStub {1}
      1    0.1%    0.1%  LazyCompile: ~slowToString buffer.js:420:22
      1    0.1%    0.1%  LazyCompile: ~module.exports /Users/liyongxiang/work/site/bigape/node_modules/bluebird/js/release/debuggability.js:2:26
      1    0.1%    0.1%  LazyCompile: ~fromString buffer.js:186:20
      1    0.1%    0.1%  LazyCompile: ~formatLogData /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/log4js/lib/layouts.js:37:23
      1    0.1%    0.1%  LazyCompile: ~exec native regexp.js:116:30
      1    0.1%    0.1%  LazyCompile: ~Uint8Array native typedarray.js:241:31
      1    0.1%    0.1%  LazyCompile: ~StackPush native array.js:114:19
      1    0.1%    0.1%  LazyCompile: ~Readable _stream_readable.js:104:18
      1    0.1%    0.1%  LazyCompile: ~Module.load module.js:478:33
      1    0.1%    0.1%  LazyCompile: ~Module._compile module.js:510:37
      1    0.1%    0.1%  LazyCompile: ~ChildProcess.spawn internal/child_process.js:267:40
      1    0.1%    0.1%  LazyCompile: tryCreateBuffer fs.js:470:25
      1    0.1%    0.1%  LazyCompile: *slice native string.js:246:21
      1    0.1%    0.1%  LazyCompile: *set native collection.js:252:16
      1    0.1%    0.1%  LazyCompile: *fs.Stats.isSymbolicLink fs.js:204:45
      1    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
      1    0.1%    0.1%  Builtin: CallFunction_ReceiverIsAny

 [C++]:
   ticks  total  nonlib   name
    171   24.6%   24.7%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     53    7.6%    7.7%  ___bsdthread_register
     16    2.3%    2.3%  ___mkdir_extended
     14    2.0%    2.0%  node::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
     10    1.4%    1.4%  _szone_malloc_should_clear
      7    1.0%    1.0%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
      6    0.9%    0.9%  void v8::internal::RelocInfo::Visit<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*)
      6    0.9%    0.9%  node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.9%    0.9%  node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.9%    0.9%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.7%    0.7%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      5    0.7%    0.7%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.7%    0.7%  __simple_dprintf
      4    0.6%    0.6%  v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::HashTableKey*)
      4    0.6%    0.6%  v8::internal::RelocIterator::next()
      3    0.4%    0.4%  void v8::internal::Scanner::Advance<false, true>()
      3    0.4%    0.4%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      3    0.4%    0.4%  v8::internal::TransitionArray::Search(v8::internal::PropertyKind, v8::internal::Name*, v8::internal::PropertyAttributes, int*)
      3    0.4%    0.4%  v8::internal::Scanner::Scan()
      3    0.4%    0.4%  v8::internal::NameDictionaryBase<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::FindEntry(v8::internal::Handle<v8::internal::Name>)
      3    0.4%    0.4%  v8::internal::Log::MessageBuilder::Append(char const*, ...)
      3    0.4%    0.4%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      3    0.4%    0.4%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
      3    0.4%    0.4%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
      3    0.4%    0.4%  char const* __cxxabiv1::(anonymous namespace)::parse_builtin_type<__cxxabiv1::(anonymous namespace)::Db>(char const*, char const*, __cxxabiv1::(anonymous namespace)::Db&)
      3    0.4%    0.4%  __malloc_initialize
      3    0.4%    0.4%  __flush_reset
      3    0.4%    0.4%  __enlarge
      2    0.3%    0.3%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
