Statistical profiling result from isolate-0x102001c00-v8.log, (912 ticks, 122 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.2%          /usr/lib/system/libsystem_pthread.dylib
      1    0.1%          /usr/lib/system/libsystem_platform.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      4    0.4%    0.4%  Stub: SubStringStub
      2    0.2%    0.2%  Stub: StringAddStub_CheckNone_NotTenured
      2    0.2%    0.2%  Stub: LoadConstantStub
      2    0.2%    0.2%  Stub: CEntryStub
      2    0.2%    0.2%  LazyCompile: ~Buffer.allocUnsafe buffer.js:139:30
      1    0.1%    0.1%  Stub: ToBooleanICStub
      1    0.1%    0.1%  Stub: StringAddStub_ConvertRight_NotTenured
      1    0.1%    0.1%  Stub: RecordWriteStub {1}
      1    0.1%    0.1%  Stub: RecordWriteStub
      1    0.1%    0.1%  Stub: LoadICStub
      1    0.1%    0.1%  Stub: LoadConstantStub {1}
      1    0.1%    0.1%  Stub: FastNewObjectStub
      1    0.1%    0.1%  Stub: FastCloneShallowArrayStub
      1    0.1%    0.1%  Stub: FastArrayPushStub
      1    0.1%    0.1%  Stub: CreateWeakCellStub
      1    0.1%    0.1%  Stub: CallConstructStub
      1    0.1%    0.1%  RegExp: (.*?)(?:[/]+|$)
      1    0.1%    0.1%  LazyCompile: ~fromString buffer.js:186:20
      1    0.1%    0.1%  LazyCompile: ~forEachMimeType /Users/liyongxiang/work/site/bigape/example/node_modules/.2.1.13@mime-types/index.js:158:52
      1    0.1%    0.1%  LazyCompile: ~exports.asString /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/log4js/lib/date_format.js:38:28
      1    0.1%    0.1%  LazyCompile: ~createWriteReq net.js:734:24
      1    0.1%    0.1%  LazyCompile: ~basename path.js:1352:30
      1    0.1%    0.1%  LazyCompile: ~arrayClone events.js:476:20
      1    0.1%    0.1%  LazyCompile: ~adjustOffset buffer.js:791:22
      1    0.1%    0.1%  LazyCompile: ~_validateStdio internal/child_process.js:750:24
      1    0.1%    0.1%  LazyCompile: ~_interopRequireWildcard /Users/liyongxiang/work/site/bigape/node_modules/jnpm-template/node_modules/handlebars/dist/cjs/handlebars.runtime.js:3:40
      1    0.1%    0.1%  LazyCompile: ~Uint8ArrayConstructByLength native typedarray.js:184:37
      1    0.1%    0.1%  LazyCompile: ~Module.load module.js:478:33
      1    0.1%    0.1%  LazyCompile: ~Module._resolveLookupPaths module.js:314:38
      1    0.1%    0.1%  LazyCompile: ~Buffer.write buffer.js:704:34
      1    0.1%    0.1%  LazyCompile: ~<anonymous> cluster.js:501:32
      1    0.1%    0.1%  LazyCompile: *slice native string.js:246:21
      1    0.1%    0.1%  LazyCompile: *resolve path.js:1131:28
      1    0.1%    0.1%  LazyCompile: *realpathSync fs.js:1592:40
      1    0.1%    0.1%  LazyCompile: *get native collection.js:239:16
      1    0.1%    0.1%  LazyCompile: *fs.Stats fs.js:150:20
      1    0.1%    0.1%  LazyCompile: *dirname path.js:1323:28
      1    0.1%    0.1%  LazyCompile: *<anonymous> /Users/liyongxiang/work/site/bigape/node_modules/@qnpm/q-logger/node_modules/fs-extra/node_modules/jsonfile/node_modules/graceful-fs/graceful-fs.js:48:59
      1    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
      1    0.1%    0.1%  Handler: unicode
      1    0.1%    0.1%  Handler: indexOf
      1    0.1%    0.1%  Handler: cache
      1    0.1%    0.1%  Handler: An IC handler from the snapshot {2}
      1    0.1%    0.1%  Handler: An IC handler from the snapshot {1}
      1    0.1%    0.1%  Builtin: MathMax
      1    0.1%    0.1%  Builtin: JSConstructStubGeneric
      1    0.1%    0.1%  Builtin: JSConstructStubApi
      1    0.1%    0.1%  Builtin: FunctionPrototypeApply
      1    0.1%    0.1%  Builtin: Construct
      1    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      1    0.1%    0.1%  Builtin: CallFunction_ReceiverIsAny
      1    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline

 [C++]:
   ticks  total  nonlib   name
    131   14.4%   14.4%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     91   10.0%   10.0%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     66    7.2%    7.3%  ___bsdthread_register
     54    5.9%    5.9%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
     26    2.9%    2.9%  node::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
     12    1.3%    1.3%  ___mkdir_extended
      9    1.0%    1.0%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
      7    0.8%    0.8%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      7    0.8%    0.8%  __malloc_initialize
      6    0.7%    0.7%  node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
